"","X","cam","coug_id","sex","carcass","weight","wt_class","study_area","season","elevation","building_density","building_distance","road_density","road_distance","trail_density","trail_distance","forest_density","MAGP","EAGL","RAVE","VULT","COWS","BEAR","BOBC","COYO","WOLF","COUG"
"1",1,"MVC202F-2713","MVC202F","F","MD_Yearling",100,"large","Okanogan","Winter",739.86,18,242.310507138708,8.9549843789094,201.068283928474,0,4889.50623153205,0.0137741044163704,6,5,3,0,0,0,0,0,0,4
"2",2,"MVC202F-3539","MVC202F","F","MD_Adult",100,"large","Okanogan","Summer",694.42,26,648.565985702525,4.39558660854876,310.258353586913,2.54729745973396,176.852618463544,0.0348943993449211,0,0,0,0,0,0,0,0,0,2
"3",3,"MVC205F-1709","MVC205F","F","MD_Yearling",100,"large","Okanogan","Fall",1210.52,0,2911.42241714515,5.61953473515901,238.947808693194,0,2607.13735296014,0.927456378936768,0,0,41,0,0,0,0,0,0,53
"4",4,"MVC205F-2139","MVC205F","F","MD_Yearling",100,"large","Okanogan","Winter",1057.13,0,2408.51288672319,7.66069714368907,34.3213389220482,0,2368.42638997837,0.183654725551605,0,0,0,0,0,0,0,0,0,2
"5",5,"MVC205F-2305","MVC205F","F","MD_Yearling",100,"large","Okanogan","Winter",1285.21,0,2623.68321131949,11.9734266453638,87.3325762502659,0,4176.99712761407,0.171717166900635,0,0,0,0,0,0,0,0,0,14
"6",6,"MVC205F-729","MVC205F","F","MD_AgeUnk",100,"large","Okanogan","Spring",1299.13,0,1991.27769849577,6.23146341352313,19.6674996868887,0,10307.4978404613,0.624426066875458,0,0,10,0,0,0,0,0,0,13
"7",7,"MVC207F-646","MVC207F","F","MD_Fawn",20.6,"medium","Okanogan","Fall",1453.46,1,356.378775058313,4.61002569046501,384.122902095974,1.1588931588018,352.272865464636,0.909090936183929,0,0,0,0,0,0,0,0,0,7
"8",8,"MVC223F-106","MVC223F","F","MD_Yearling",100,"large","Okanogan","Winter",1007.49,0,3341.55661100679,5.20106116481872,532.405505048458,0,3453.77311419794,0.168044075369835,1,0,0,0,0,0,0,0,0,8
"9",9,"MVC227F-3529","MVC227F","F","MD_Adult",100,"large","Okanogan","Winter",1303.65,0,2787.99221326714,4.58761948581797,103.659098120571,0,3835.39933664436,0.482093662023544,0,1,0,0,0,0,0,0,0,12
"10",10,"MVC227F-4361","MVC227F","F","MD_Yearling",40.94,"large","Okanogan","Summer",1600.87,0,4126.76950664899,0,1296.89293259385,0,3778.46532333233,0.00918273627758026,0,0,0,0,0,0,0,0,0,2
"11",11,"MVC228F-2274","MVC228F","F","Other",100,"large","Okanogan","Winter",951.21,0,1541.57522000073,4.12659446514489,208.024441198385,0,4186.13203586599,0.0468319542706013,10,0,2,0,0,0,0,0,0,1
"12",12,"MVC230F-060-09-10C","MVC230F","F","MD_Yearling",100,"large","Okanogan","Winter",611.12,17,144.62687850879,2.24410048409822,144.436314114855,0,4004.33709528949,0,12,3,1,0,0,0,0,1,0,8
"13",13,"MVC230F-2423","MVC230F","F","MD_Fawn",14.6,"small","Okanogan","Summer",1534.1,0,5994.75364326931,3.89437406562043,36.9082706148559,0.693769554031276,512.30784364628,0.853076219558716,0,0,0,0,0,0,0,0,0,6
"14",14,"MVC233F-356-04-20C","MVC233F","F","MD_Adult",100,"large","Okanogan","Winter",585.37,33,176.392682425954,4.52226768825114,20.3246677685712,0,4997.53752758727,0.422405868768692,9,8,4,0,0,0,0,1,0,38
"15",15,"MVC234M-022-14-40C","MVC234M","M","WTD_Adult",100,"large","Okanogan","Winter",524.76,138,169.773491301304,11.8325063625328,231.134281808692,0,2550.37492366827,0.0339761264622212,11,2,0,0,0,0,0,0,0,1
"16",16,"MVC235M-041-05-30C","MVC235M","M","MD_Adult",100,"large","Okanogan","Winter",971.35,0,1300.1235245107,6.63328871456698,245.662031532876,0,5929.00226876874,0.471992641687393,91,89,41,0,0,0,0,2,0,2
"17",17,"MVC235M-055-15-20C","MVC235M","M","MD_AgeUnk",50,"large","Okanogan","Winter",934.75,0,1280.83823884688,10.4620711641843,90.4835621955322,0,4947.01233673702,0.320477515459061,1,0,0,0,0,0,0,0,0,1
"18",18,"MVC236F-034-03-20C","MVC236F","F","MD_Yearling",100,"large","Okanogan","Winter",1009.65,0,1297.86791981286,10.0813865320629,47.5565620599112,0,4677.18945840133,0.311294764280319,4,4,1,0,0,0,0,1,0,6
"19",19,"MVC236F-041-09-20C","MVC236F","F","MD_Yearling",100,"large","Okanogan","Winter",1070.45,0,1990.81262494912,8.42169993139907,323.549594249904,0,5716.1920347983,0.769513309001923,0,0,0,0,0,0,0,0,0,15
"20",20,"MVC236F-071-22-10C","MVC236F","F","MD_Yearling",100,"large","Okanogan","Winter",1097.43,0,2637.89395971158,3.74097520831757,489.774658598711,1.65348667053543,511.49202438892,0.493112951517105,0,16,18,0,0,0,0,0,0,14
"21",21,"MVC237M-060-16-10C","MVC237M","M","MD_AgeUnk",100,"large","Okanogan","Winter",480.87,26,209.013079347422,2.08067406309438,86.9313095686169,0,8628.63131978037,0,51,4,39,0,0,0,0,0,0,42
"22",22,"MVC206F-1504","MVC206F","F","WTD_Adult",100,"large","Okanogan","Summer",935.11,0,3695.74433306986,8.9155320550909,48.2782665057676,0,18096.5672796104,0.28374657034874,0,0,0,0,0,2,0,0,0,2
"23",23,"NEC107F-669","NEC107F","F","MD_Adult",100,"large","Northeast","Summer",1128.66,0,1887.141855819,6.24830414911184,412.516086478557,0,6688.31045064767,0.949494957923889,0,0,0,0,0,11,0,0,0,1
"24",24,"NEC110F-1469","NEC110F","F","WTD_Adult",100,"large","Northeast","Summer",884.54,1,920.509580579744,13.3345034690394,114.089646715205,0,29840.0190449344,0.746556460857391,0,0,0,0,0,0,0,0,0,5
"25",25,"NEC113F-1248","NEC113F","F","WTD_Adult",100,"large","Northeast","Summer",1113.82,0,2427.69750475505,10.9865988699429,211.193118855936,3.73646804998232,331.879375343736,0.970615267753601,0,0,1,21,0,1,0,0,0,16
"26",26,"NEC113F-3329","NEC113F","F","WTD_Fawn",7.2,"small","Northeast","Summer",1103.16,0,2084.77196556523,9.59982226919684,65.5182794851128,3.73805060563352,152.411117066886,0.567493140697479,0,0,0,0,0,0,0,0,0,2
"27",27,"NEC116F-1056","NEC116F","F","WTD_Fawn",9.92,"small","Northeast","Summer",792.18,1,955.082155040579,6.64690895204693,119.954494548368,0,1966.71233706903,0.893480241298676,0,0,0,0,0,0,0,0,0,19
"28",28,"NEC116F-641","NEC116F","F","WTD_Fawn",0.48,"small","Northeast","Summer",1104.77,0,1504.52173048575,11.1450643628017,85.8235522446449,0,3250.68849125989,0.857667565345764,0,0,0,0,0,4,0,0,0,4
"29",29,"NEC118M-1135","NEC118M","M","Moose_Calf",100,"large","Northeast","Summer",1071.89,0,1969.29362773131,11.4776243935254,144.476895708159,0.317980767497786,974.370018695621,0.98622590303421,0,0,34,3,0,2,0,3,1,10
"30",30,"NEC122M-2028","NEC122M","M","Elk_Calf",100,"large","Northeast","Winter",812.45,1,897.230012275099,10.5782387141351,278.168891126339,0,10800.4248684205,0.72451788187027,46,2,19,0,0,0,0,0,0,2
"31",31,"NEC122M-769","NEC122M","M","WTD_Adult",100,"large","Northeast","Summer",549.27,108,114.590962804298,9.39863859344262,199.646503412804,0,12655.0995478542,0.203856751322746,0,0,0,0,0,0,0,0,0,1
"32",32,"NEC140M-1752","NEC140M","M","WTD_Adult",100,"large","Northeast","Summer",1004.96,0,4962.9621875334,16.9215647120653,76.0502604465517,0,5206.85849117558,0.895316779613495,0,0,0,0,0,0,0,0,0,10
"33",33,"NEC140M-369","NEC140M","M","WTD_Adult",100,"large","Northeast","Winter",927.56,1,926.361254135204,11.9768372566733,83.8405868024361,0,7075.14394608792,0.919191896915436,0,0,0,0,0,0,4,0,0,2
"34",34,"NEC141M-1267","NEC141M","M","Moose_Calf",100,"large","Northeast","Summer",1040.29,0,4203.08464603461,10.5524544630887,88.2901613232493,0,5402.53341912719,0.787878811359406,0,0,0,0,0,0,0,0,0,3
"35",35,"NEC144M-1507","NEC144M","M","Moose_Calf",100,"large","Northeast","Summer",1063.74,0,4333.89432421175,12.9636160627219,91.6682160357662,0,32458.192378174,0.59320479631424,0,0,0,0,0,0,0,0,0,1
"36",36,"NEC144M-342","NEC144M","M","Moose_Yearling",100,"large","Northeast","Winter",801.92,14,269.205326642316,13.1717313581349,56.8071468411405,0,28706.5583731486,0.847566604614258,15,0,15,0,0,0,8,0,0,161
"37",37,"NEC145M-1257","NEC145M","M","WTD_Adult",100,"large","Northeast","Summer",845.39,30,285.137471701026,11.5717561875854,53.048646942311,0,4218.25488091583,0.741046845912933,7,0,32,31,0,2,0,2,0,5
"38",38,"MVC202F-2588","MVC202F","F","WTD_Adult",100,"large","Okanogan","Winter",610.31,30,147.997829398466,8.52609377620512,0.383290097576368,0,4860.00655487706,0.00734618911519647,120,7,27,0,0,0,0,7,0,0
"39",39,"MVC202F-3281","MVC202F","F","WTD_Adult",100,"large","Okanogan","Summer",558.84,94,340.814083991828,9.95855976826195,151.983349055015,0,2736.36661004709,0,0,0,0,6,0,0,0,0,0,0
"40",40,"MVC202F-733","MVC202F","F","MD_Adult",100,"large","Okanogan","Spring",667.36,8,452.939140537333,3.36033119893843,144.820735029828,0,1666.6056799003,0.0404040403664112,10,0,33,8,0,0,0,4,0,0
"41",41,"MVC202F-960","MVC202F","F","MD_Adult",100,"large","Okanogan","Spring",827.65,2,858.74199279472,7.1216460169372,147.926295707405,0,3875.64063198921,0.00367309455759823,168,6,10,0,1,2,0,8,7,0
"42",42,"MVC205F-1019","MVC205F","F","MD_Fawn",8.8,"small","Okanogan","Summer",1562.8,0,5672.14580243399,9.08422242719307,120.093346297863,0,2809.61906729995,0.74931126832962,0,0,0,0,0,3,0,0,0,0
"43",43,"MVC205F-987","MVC205F","F","MD_Fawn",5.6,"small","Okanogan","Summer",1374.27,0,6138.27699687785,3.82370133991932,613.00327783427,0,4681.3708033884,0.966942131519318,0,0,3,11,0,9,0,0,0,0
"44",44,"MVC223F-390","MVC223F","F","MD_Adult",100,"large","Okanogan","Summer",1827.2,0,8440.21158691025,0,3118.63460089931,2.100961879981,76.7252382799984,0.0477502308785915,0,0,0,0,0,2,0,0,0,0
"45",45,"MVC235M-030-08-10C","MVC235M","M","MD_Adult",100,"large","Okanogan","Winter",926.74,7,874.357329855952,2.61761778927281,555.541956943675,0,3914.20963779733,0.424242436885834,119,14,5,0,0,0,1,16,0,0
"46",46,"MVC235M-033-10-30C","MVC235M","M","Other",0,"small","Okanogan","Winter",737.85,17,455.833824613023,8.17016015155171,172.466139251984,0,4010.66451260386,0.695133149623871,2,0,0,0,0,0,0,0,0,0
"47",47,"NEC103F-522","NEC103F","F","WTD_Adult",100,"large","Northeast","Summer",805.95,2,953.659767443232,4.39796350538357,428.098172965542,0,2045.37901817682,0.904499530792236,0,0,5,4,0,3,0,0,1,0
"48",48,"NEC103F-626","NEC103F","F","WTD_Fawn",19.36,"small","Northeast","Fall",814.38,10,677.361254513816,7.09398541985092,118.084251830909,0,4647.06812465275,0.728191018104553,0,0,1,0,0,6,0,5,0,0
"49",49,"NEC103F-634","NEC103F","F","WTD_Fawn",19.84,"small","Northeast","Fall",797.58,1,299.687442669134,7.94374776198576,43.7459571563278,0,1855.13862807128,0.764003694057465,9,0,4,0,0,0,0,3,0,0
"50",50,"NEC108M-2031","NEC108M","M","DeerUnkSpp_Fawn",7.2,"small","Northeast","Summer",795.68,0,1346.62906130398,13.0074386228169,77.1876683126694,0,41528.7253998421,0.795224964618683,0,0,0,0,0,12,0,0,0,0
"51",51,"NEC141M-351","NEC141M","M","Moose_AgeUnk",100,"large","Northeast","Winter",1269.57,0,3466.88446025084,10.4832114372386,65.4693076649774,0,7439.78972241241,0.791551887989044,0,8,217,0,0,0,4,1,2,0
"52",52,"NEC144M-1321","NEC144M","M","Other",0,"small","Northeast","Summer",965.62,0,1315.42747446017,11.2211384608205,10.2354744746512,0,29507.2506945883,0.765840232372284,0,0,0,0,0,0,0,0,0,0
"53",53,"NEC144M-1408","NEC144M","M","WTD_Fawn",13.12,"small","Northeast","Summer",888.87,0,2277.37300887207,8.60778979237719,46.4689968129056,0,29832.3134640222,0.614325046539307,0,0,0,0,0,0,0,2,0,0
