"","cam","carcass","study_area","utm_z","utm_e","utm_n","long","lat","first_photo","last_photo","season","habitat","elevation","building_density","road_distance","road_class","trail_distance","Folder","total.time","nobs","building_distance"
"1","MVC202F-2713","MD_Yearling","Okanogan","10U",5379191,708590,-120.174456271747,48.531127331901,"2018-03-12","2018-04-21","Winter","Sagebrush",739.86,18,201.068283928474,"Unimproved Road",4889.50623153205,"Moultrie",2.31277777777778,2,242.310507138708
"2","MVC202F-2713","MD_Yearling","Okanogan","10U",5379191,708590,-120.174456271747,48.531127331901,"2018-03-12","2018-04-21","Winter","Sagebrush",739.86,18,201.068283928474,"Unimproved Road",4889.50623153205,"Reconyx",2.28083333333333,2,242.310507138708
"3","MVC202F-3539","MD_Adult","Okanogan","10U",5374210,711704,-120.134854980685,48.4853299630415,"2018-07-28","2018-09-19","Summer","Sagebrush",694.42,26,310.258353586913,"Light-Duty Road",176.852618463544,"Reconyx",0.005,1,648.565985702525
"4","MVC205F-1709","MD_Yearling","Okanogan","10U",5391223,706171,-120.201214934394,48.6400405950666,"2017-11-15","2017-12-17","Fall","OpenConifer",1210.52,0,238.947808693194,"Unimproved Road",2607.13735296014,"Moultrie",324.120833333333,53,2911.42241714515
"5","MVC205F-2139","MD_Yearling","Okanogan","10U",5376241,713244,-120.11300375359,48.5030580293894,"2018-01-21","2018-02-23","Winter","OpenConifer",1057.13,0,34.3213389220482,"Unimproved Road",2368.42638997837,"Reconyx",348.359722222222,2,2408.51288672319
"6","MVC205F-2305","MD_Yearling","Okanogan","10U",5374251,715759,-120.080028042377,48.4843198961351,"2018-02-13","2018-07-02","Winter","OpenConifer",1285.21,0,87.3325762502659,"Unimproved Road",4176.99712761407,"Moultrie",29.6686111111111,13,2623.68321131949
"7","MVC205F-2305","MD_Yearling","Okanogan","10U",5374251,715759,-120.080028042377,48.4843198961351,"2018-02-13","2018-07-02","Winter","OpenConifer",1285.21,0,87.3325762502659,"Unimproved Road",4176.99712761407,"Reconyx",29.6736111111111,13,2623.68321131949
"8","MVC205F-729","MD_AgeUnk","Okanogan","10U",5385232,700512,-120.280839286739,48.5880453370136,"2014-11-11","2014-11-24","Spring","NA",1299.13,0,19.6674996868887,"Unimproved Road",10307.4978404613,"Moultrie",31.2775,13,1991.27769849577
"9","MVC207F-646","MD_Fawn","Okanogan","10U",5389304,712736,-120.113195345752,48.6205999660237,"2017-09-19","2017-11-06","Fall","OpenConifer",1453.46,1,384.122902095974,"Unimproved Road",352.272865464636,"Moultrie",23.4791666666667,7,356.378775058313
"10","MVC223F-106","MD_Yearling","Okanogan","10U",5377777,713209,-120.112692372715,48.5168707947625,"2018-02-15","2018-07-01","Winter","OpenConifer",1007.49,0,532.405505048458,"Unimproved Road",3453.77311419794,"Moultrie",17.2316666666667,7,3341.55661100679
"11","MVC223F-106","MD_Yearling","Okanogan","10U",5377777,713209,-120.112692372715,48.5168707947625,"2018-02-15","2018-07-01","Winter","OpenConifer",1007.49,0,532.405505048458,"Unimproved Road",3453.77311419794,"Reconyx",22.4930555555556,6,3341.55661100679
"12","MVC227F-3529","MD_Adult","Okanogan","10U",5375412,715460,-120.083470458247,48.4948537252435,"2019-03-04","2019-06-08","Winter","OpenConifer",1303.65,0,103.659098120571,"Unimproved Road",3835.39933664436,"Reconyx",439.463611111111,12,2787.99221326714
"13","MVC227F-4361","MD_Yearling","Okanogan","10U",5372274,717446,-120.058256220739,48.4659762523223,"2019-07-20","2019-10-08","Summer","OpenConifer",1600.87,0,1296.89293259385,"Unimproved Road",3778.46532333233,"Moultrie",24.2219444444444,2,4126.76950664899
"14","MVC227F-4361","MD_Yearling","Okanogan","10U",5372274,717446,-120.058256220739,48.4659762523223,"2019-07-20","2019-10-08","Summer","OpenConifer",1600.87,0,1296.89293259385,"Unimproved Road",3778.46532333233,"Reconyx",0.0319444444444444,1,4126.76950664899
"15","MVC228F-2274","Other","Okanogan","10U",5378961,710154,-120.153413517471,48.5285390615349,"2019-01-27","2019-03-06","Winter","OpenConifer",951.21,0,208.024441198385,"Unimproved Road",4186.13203586599,"Reconyx",0,1,1541.57522000073
"16","MVC230F-060-09-10C","MD_Yearling","Okanogan","10U",5377241,701963,-120.26506105888,48.5157717407654,"2020-03-02","2020-05-13","Winter","Sagebrush",611.12,17,144.436314114855,"Secondary Highway",4004.33709528949,"Reconyx",170.468611111111,8,144.62687850879
"17","MVC230F-2423","MD_Fawn","Okanogan","10U",5395891,696089,-120.33570897021,48.6852322279103,"2019-08-21","2019-10-08","Summer","OpenConifer",1534.1,0,36.9082706148559,"Unimproved Road",512.30784364628,"Moultrie",53.8186111111111,3,5994.75364326931
"18","MVC230F-2423","MD_Fawn","Okanogan","10U",5395891,696089,-120.33570897021,48.6852322279103,"2019-08-21","2019-10-08","Summer","OpenConifer",1534.1,0,36.9082706148559,"Unimproved Road",512.30784364628,"Reconyx",53.8266666666667,3,5994.75364326931
"19","MVC233F-356-04-20C","MD_Adult","Okanogan","10U",5360875,707374,-120.199977342267,48.3669483175931,"2019-12-20","2020-01-14","Winter","DenseConifer",585.37,33,20.3246677685712,"Unimproved Road",4997.53752758727,"Reconyx",290.851666666667,38,176.392682425954
"20","MVC234M-022-14-40C","WTD_Adult","Okanogan","10U",5371051,709553,-120.165511398738,48.457665648102,"2020-01-27","2020-02-15","Winter","Riparian",524.76,138,231.134281808692,"Unimproved Road",2550.37492366827,"Reconyx",0.131666666666667,1,169.773491301304
"21","MVC235M-041-05-30C","MD_Adult","Okanogan","10U",5380503,709249,-120.164882161653,48.5426967388998,"2020-02-12","2020-03-23","Winter","OpenConifer",971.35,0,245.662031532876,"Unimproved Road",5929.00226876874,"Reconyx",39.7525,2,1300.1235245107
"22","MVC235M-055-15-20C","MD_AgeUnk","Okanogan","10U",5381583,709823,-120.156570956265,48.5522091127684,"2020-02-28","2020-05-20","Winter","Sagebrush",934.75,0,90.4835621955322,"Unimproved Road",4947.01233673702,"Reconyx",0.0688888888888889,1,1280.83823884688
"23","MVC236F-034-03-20C","MD_Yearling","Okanogan","10U",5381850,709881,-120.155651396452,48.5545887621369,"2020-02-04","2020-03-11","Winter","OpenConifer",1009.65,0,47.5565620599112,"Unimproved Road",4677.18945840133,"Reconyx",125.302222222222,6,1297.86791981286
"24","MVC236F-041-09-20C","MD_Yearling","Okanogan","10U",5380508,710043,-120.154135522715,48.5424763750428,"2020-02-11","2030-03-23","Winter","OpenConifer",1070.45,0,323.549594249904,"Unimproved Road",5716.1920347983,"Reconyx",54.7886111111111,15,1990.81262494912
"25","MVC236F-071-22-10C","MD_Yearling","Okanogan","10U",5386764,711936,-120.125333738075,48.5980498107058,"2020-03-14","2020-03-28","Winter","OpenConifer",1097.43,0,489.774658598711,"Unimproved Road",511.49202438892,"Reconyx",58.8866666666667,14,2637.89395971158
"26","MVC237M-060-16-10C","MD_AgeUnk","Okanogan","10U",5354663,717208,-120.070574587645,48.3078276716739,"2020-03-02","2020-05-10","Winter","Other",480.87,26,86.9313095686169,"Light-Duty Road",8628.63131978037,"Reconyx",242.004722222222,42,209.013079347422
"27","MVC206F-1504","WTD_Adult","Okanogan","11U",5351543,282644,-119.929813139545,48.2797438169167,"2018-09-08","2018-11-09","Summer","Riparian",935.11,0,48.2782665057676,"Unimproved Road",18096.5672796104,"Moultrie",0.0441666666666667,1,3695.74433306986
"28","MVC206F-1504","WTD_Adult","Okanogan","11U",5351543,282644,-119.929813139545,48.2797438169167,"2018-09-08","2018-11-09","Summer","Riparian",935.11,0,48.2782665057676,"Unimproved Road",18096.5672796104,"Reconyx",0.0525,1,3695.74433306986
"29","NEC107F-669","MD_Adult","Northeast","11U",5359844,444510,-117.749537830338,48.3893165852782,"2017-06-17","2017-07-19","Summer","OpenConifer",1128.66,0,412.516086478557,"Unimproved Road",6688.31045064767,"Moultrie",0,1,1887.141855819
"30","NEC110F-1469","WTD_Adult","Northeast","11U",5328777,432833,-117.902317524127,48.1087124290409,"2019-09-02","2019-11-14","Summer","OpenConifer",884.54,1,114.089646715205,"Unimproved Road",29840.0190449344,"Reconyx",24.585,5,920.509580579744
"31","NEC113F-1248","WTD_Adult","Northeast","11U",5378770,461118,-117.526975536218,48.5608187364997,"2018-08-11","2018-12-03","Summer","Riparian",1113.82,0,211.193118855936,"Light-Duty Road",331.879375343736,"Reconyx",75.1322222222222,16,2427.69750475505
"32","NEC113F-3329","WTD_Fawn","Northeast","11U",5381712,461299,-117.524796355142,48.5872958961708,"2019-07-23","2019-08-28","Summer","Riparian",1103.16,0,65.5182794851128,"Unimproved Road",152.411117066886,"Moultrie",0.820555555555556,2,2084.77196556523
"33","NEC113F-3329","WTD_Fawn","Northeast","11U",5381712,461299,-117.524796355142,48.5872958961708,"2019-07-23","2019-08-28","Summer","Riparian",1103.16,0,65.5182794851128,"Unimproved Road",152.411117066886,"Reconyx",0.835,2,2084.77196556523
"34","NEC116F-1056","WTD_Fawn","Northeast","11U",5345261,469901,-117.405537205225,48.2598444977149,"2018-08-10","2018-11-30","Summer","DenseConifer",792.18,1,119.954494548368,"Light-Duty Road",1966.71233706903,"Moultrie",46.2405555555556,9,955.082155040579
"35","NEC116F-1056","WTD_Fawn","Northeast","11U",5345261,469901,-117.405537205225,48.2598444977149,"2018-08-10","2018-11-30","Summer","DenseConifer",792.18,1,119.954494548368,"Light-Duty Road",1966.71233706903,"Reconyx",46.2780555555556,10,955.082155040579
"36","NEC116F-641","WTD_Fawn","Northeast","11U",5350435,454453,-117.614222481729,48.3054686185589,"2018-06-13","2018-08-10","Summer","DenseConifer",1104.77,0,85.8235522446449,"Light-Duty Road",3250.68849125989,"Reconyx",21.96,4,1504.52173048575
"37","NEC118M-1135","Moose_Calf","Northeast","11U",5358977,468879,-117.420319231209,48.383190281106,"2018-08-12","2018-12-03","Summer","OpenConifer",1071.89,0,144.476895708159,"Unimproved Road",974.370018695621,"Reconyx",198.631111111111,10,1969.29362773131
"38","NEC122M-2028","Elk_Calf","Northeast","11U",5355880,448968,-117.688844423405,48.3540331545524,"2019-01-23","2019-02-24","Winter","OpenConifer",812.45,1,278.168891126339,"Unimproved Road",10800.4248684205,"Moultrie",0.111666666666667,1,897.230012275099
"39","NEC122M-2028","Elk_Calf","Northeast","11U",5355880,448968,-117.688844423405,48.3540331545524,"2019-01-23","2019-02-24","Winter","OpenConifer",812.45,1,278.168891126339,"Unimproved Road",10800.4248684205,"Reconyx",0.115,2,897.230012275099
"40","NEC122M-769","WTD_Adult","Northeast","11U",5350486,444634,-117.746632308211,48.3051440859052,"2018-06-17","2018-07-19","Summer","Riparian",549.27,108,199.646503412804,"Unimproved Road",12655.0995478542,"Reconyx",0.0113888888888889,1,114.590962804298
"41","NEC140M-1752","WTD_Adult","Northeast","11U",5346185,462162,-117.509887014642,48.2677421982242,"2019-09-14","2019-11-14","Summer","DenseConifer",1004.96,0,76.0502604465517,"Unimproved Road",5206.85849117558,"Moultrie",12.8336111111111,7,4962.9621875334
"42","NEC140M-1752","WTD_Adult","Northeast","11U",5346185,462162,-117.509887014642,48.2677421982242,"2019-09-14","2019-11-14","Summer","DenseConifer",1004.96,0,76.0502604465517,"Unimproved Road",5206.85849117558,"Reconyx",4.82944444444444,3,4962.9621875334
"43","NEC140M-369","WTD_Adult","Northeast","11U",5341447,457278,-117.575220061783,48.2248068716022,"2019-01-25","2019-03-07","Winter","OpenConifer",927.56,1,83.8405868024361,"Unimproved Road",7075.14394608792,"Moultrie",35.8875,2,926.361254135204
"44","NEC140M-369","WTD_Adult","Northeast","11U",5341447,457278,-117.575220061783,48.2248068716022,"2019-01-25","2019-03-07","Winter","OpenConifer",927.56,1,83.8405868024361,"Unimproved Road",7075.14394608792,"Reconyx",35.8752777777778,2,926.361254135204
"45","NEC141M-1267","Moose_Calf","Northeast","11U",5369844,455275,-117.605205245334,48.4801319776016,"2019-08-02","2019-09-09","Summer","DenseConifer",1040.29,0,88.2901613232493,"Unimproved Road",5402.53341912719,"Reconyx",8.09055555555556,3,4203.08464603461
"46","NEC144M-1507","Moose_Calf","Northeast","11U",5323809,422465,-118.040676376448,48.0628445711489,"2019-09-15","2019-11-14","Summer","Riparian",1063.74,0,91.6682160357662,"Unimproved Road",32458.192378174,"Reconyx",0.0144444444444444,1,4333.89432421175
"47","NEC144M-342","Moose_Yearling","Northeast","11U",5326157,431015,-117.926313662908,48.0849489435834,"2019-03-05","2019-03-11","Winter","OpenConifer",801.92,14,56.8071468411405,"Unimproved Road",28706.5583731486,"Moultrie",101.104166666667,160,269.205326642316
"48","NEC144M-342","Moose_Yearling","Northeast","11U",5326157,431015,-117.926313662908,48.0849489435834,"2019-03-05","2019-03-11","Winter","OpenConifer",801.92,14,56.8071468411405,"Unimproved Road",28706.5583731486,"Reconyx",27.6986111111111,32,269.205326642316
"49","NEC145M-1257","WTD_Adult","Northeast","11U",5373358,447982,-117.704322451825,48.5111817826021,"2019-08-11","2019-10-11","Summer","Riparian",845.39,30,53.048646942311,"Unimproved Road",4218.25488091583,"Moultrie",538.11,2,285.137471701026
"50","NEC145M-1257","WTD_Adult","Northeast","11U",5373358,447982,-117.704322451825,48.5111817826021,"2019-08-11","2019-10-11","Summer","Riparian",845.39,30,53.048646942311,"Unimproved Road",4218.25488091583,"Reconyx",559.663055555556,3,285.137471701026
"51","MVC202F-2588","WTD_Adult","Okanogan","10U",5379087,708410,-120.176943441183,48.530252637119,"2018-02-20","2018-07-03","Winter","Sagebrush",610.31,30,0.383290097576368,"Unimproved Road",4860.00655487706,"Moultrie",0,0,147.997829398466
"52","MVC202F-2588","WTD_Adult","Okanogan","10U",5379087,708410,-120.176943441183,48.530252637119,"2018-02-20","2018-07-03","Winter","Sagebrush",610.31,30,0.383290097576368,"Unimproved Road",4860.00655487706,"Reconyx",0,0,147.997829398466
"53","MVC202F-3281","WTD_Adult","Okanogan","10U",5376296,708155,-120.181785723013,48.5052587920275,"2018-07-02","2018-10-24","Summer","Riparian",558.84,94,151.983349055015,"Unimproved Road",2736.36661004709,"Reconyx",0,0,340.814083991828
"54","MVC202F-3539","MD_Adult","Okanogan","10U",5374210,711704,-120.134854980685,48.4853299630415,"2018-07-28","2018-09-19","Summer","Sagebrush",694.42,26,310.258353586913,"Light-Duty Road",176.852618463544,"Moultrie",0,0,648.565985702525
"55","MVC202F-733","MD_Adult","Okanogan","10U",5376405,710488,-120.150184704334,48.5054609165029,"2017-04-20","2017-05-03","Spring","Riparian",667.36,8,144.820735029828,"Light-Duty Road",1666.6056799003,"Moultrie",0,0,452.939140537333
"56","MVC202F-960","MD_Adult","Okanogan","10U",5378414,709519,-120.162278562608,48.5238363500345,"2014-11-12","2014-12-11","Spring","Sagebrush",827.65,2,147.926295707405,"Unimproved Road",3875.64063198921,"Moultrie",0,0,858.74199279472
"57","MVC205F-1019","MD_Fawn","Okanogan","10U",5393661,695460,-120.345299550898,48.6653896793061,"2017-07-22","2017-08-14","Summer","OpenConifer",1562.8,0,120.093346297863,"Unimproved Road",2809.61906729995,"Moultrie",0,0,5672.14580243399
"58","MVC205F-987","MD_Fawn","Okanogan","10U",5395138,705327,-120.210716494767,48.6754964870127,"2017-07-06","2017-08-14","Summer","OpenConifer",1374.27,0,613.00327783427,"Unimproved Road",4681.3708033884,"Moultrie",0,0,6138.27699687785
"59","MVC223F-390","MD_Adult","Okanogan","10U",5405582,704526,-120.21640651583,48.7696032825896,"2018-06-27","2018-08-24","Summer","OpenConifer",1827.2,0,3118.63460089931,"Unimproved Road",76.7252382799984,"Moultrie",0,0,8440.21158691025
"60","MVC223F-390","MD_Adult","Okanogan","10U",5405582,704526,-120.21640651583,48.7696032825896,"2018-06-27","2018-08-24","Summer","OpenConifer",1827.2,0,3118.63460089931,"Unimproved Road",76.7252382799984,"Reconyx",0,0,8440.21158691025
"61","MVC228F-2274","Other","Okanogan","10U",5378961,710154,-120.153413517471,48.5285390615349,"2019-01-27","2019-03-06","Winter","OpenConifer",951.21,0,208.024441198385,"Unimproved Road",4186.13203586599,"Moultrie",0,0,1541.57522000073
"62","MVC235M-030-08-10C","MD_Adult","Okanogan","10U",5385017,707760,-120.182777687887,48.5837517411272,"2020-01-31","2020-03-03","Winter","OpenConifer",926.74,7,555.541956943675,"Light-Duty Road",3914.20963779733,"Reconyx",0,0,874.357329855952
"63","MVC235M-033-10-30C","Other","Okanogan","10U",5383343,708783,-120.169763817221,48.5683703132472,"2020-02-04","2020-03-10","Winter","OpenConifer",737.85,17,172.466139251984,"Light-Duty Road",4010.66451260386,"Reconyx",0,0,455.833824613023
"64","NEC103F-522","WTD_Adult","Northeast","11U",5361055,472437,-117.372402513768,48.4020502756614,"2018-06-14","2018-08-17","Summer","DenseConifer",805.95,2,428.098172965542,"Unimproved Road",2045.37901817682,"Moultrie",0,0,953.659767443232
"65","NEC103F-522","WTD_Adult","Northeast","11U",5361055,472437,-117.372402513768,48.4020502756614,"2018-06-14","2018-08-17","Summer","DenseConifer",805.95,2,428.098172965542,"Unimproved Road",2045.37901817682,"Reconyx",0,0,953.659767443232
"66","NEC103F-626","WTD_Fawn","Northeast","11U",5364106,473534,-117.357773831941,48.4295451785942,"2018-10-08","2018-12-02","Fall","DenseConifer",814.38,10,118.084251830909,"Unimproved Road",4647.06812465275,"Moultrie",0,0,677.361254513816
"67","NEC103F-626","WTD_Fawn","Northeast","11U",5364106,473534,-117.357773831941,48.4295451785942,"2018-10-08","2018-12-02","Fall","DenseConifer",814.38,10,118.084251830909,"Unimproved Road",4647.06812465275,"Reconyx",0,0,677.361254513816
"68","NEC103F-634","WTD_Fawn","Northeast","11U",5360015,472617,-117.369902760328,48.3927018915024,"2018-10-11","2018-12-02","Fall","Riparian",797.58,1,43.7459571563278,"Unimproved Road",1855.13862807128,"Reconyx",0,0,299.687442669134
"69","NEC108M-2031","DeerUnkSpp_Fawn","Northeast","11U",5329352,414975,-118.142291233724,48.1117509061968,"2019-07-24","2019-09-13","Summer","Other",795.68,0,77.1876683126694,"Unimproved Road",41528.7253998421,"Moultrie",0,0,1346.62906130398
"70","NEC108M-2031","DeerUnkSpp_Fawn","Northeast","11U",5329352,414975,-118.142291233724,48.1117509061968,"2019-07-24","2019-09-13","Summer","Other",795.68,0,77.1876683126694,"Unimproved Road",41528.7253998421,"Reconyx",0,0,1346.62906130398
"71","NEC141M-351","Moose_AgeUnk","Northeast","11U",5362558,460317,-117.536291146554,48.4149249918481,"2019-03-19","2019-04-01","Winter","OpenConifer",1269.57,0,65.4693076649774,"Light-Duty Road",7439.78972241241,"Moultrie",0,0,3466.88446025084
"72","NEC141M-351","Moose_AgeUnk","Northeast","11U",5362558,460317,-117.536291146554,48.4149249918481,"2019-03-19","2019-04-01","Winter","OpenConifer",1269.57,0,65.4693076649774,"Light-Duty Road",7439.78972241241,"Reconyx",0,0,3466.88446025084
"73","NEC144M-1321","Other","Northeast","11U",5328632,433235,-117.896895070365,48.1074502939358,"2019-08-15","2019-10-13","Summer","DenseConifer",965.62,0,10.2354744746512,"Unimproved Road",29507.2506945883,"Reconyx",0,0,1315.42747446017
"74","NEC144M-1408","WTD_Fawn","Northeast","11U",5321875,424252,-118.016352719809,48.0456616353002,"2019-08-30","2019-11-14","Summer","Riparian",888.87,0,46.4689968129056,"Unimproved Road",29832.3134640222,"Moultrie",0,0,2277.37300887207
"75","NEC144M-1408","WTD_Fawn","Northeast","11U",5321875,424252,-118.016352719809,48.0456616353002,"2019-08-30","2019-11-14","Summer","Riparian",888.87,0,46.4689968129056,"Unimproved Road",29832.3134640222,"Reconyx",0,0,2277.37300887207
"76","NEC144M-1507","Moose_Calf","Northeast","11U",5323809,422465,-118.040676376448,48.0628445711489,"2019-09-15","2019-11-14","Summer","Riparian",1063.74,0,91.6682160357662,"Unimproved Road",32458.192378174,"Moultrie",0,0,4333.89432421175
