"","X","Cluster","duration.hr","building_density","building_distance","road_density","road_distance","trail_density","trail_distance","forest_density","season"
"1",1,"MVC202F-1217",40,16,0.251959730133457,53,0.20860125583388,0,5.22538632406631,0.067033976316452,"summer"
"2",2,"MVC202F-1337",52,79,0.160698256770105,65,0.0985498528494915,0,3.99112066118037,0.0633608847856522,"summer"
"3",3,"MVC202F-1341",8,100,0.240121783365386,78,0.0422592277334349,0,2.63355714831422,0.00550964195281267,"summer"
"4",4,"MVC202F-1412",11,1,0.857872490258674,3,0.0108955964849621,0,8.17921707800843,0.0716253444552422,"summer"
"5",5,"MVC202F-1422",40,80,0.103041232012731,24,0.0975372578491425,0,6.47414276777116,0.0101010100916028,"summer"
"6",6,"MVC202F-1567",47,139,0.0731251666094687,63,0.0569290055386332,0,1.94879454119689,0.0137741044163704,"summer"
"7",7,"MVC202F-1639",44,245,0.0733323800258902,39,0.0372413627617453,0,1.37722085188481,0.000918273639399558,"summer"
"8",8,"MVC202F-1760",12,39,0.302562802668133,14,0.294393188699952,0,7.24062666846583,0,"summer"
"9",9,"MVC202F-1901",163,0,2.75832209210412,8,0.502918323329132,0,3.61291211952205,0.123966939747333,"summer"
"10",10,"MVC202F-2146",104,35,0.039559786646208,53,0.0398679995491383,0,5.09520628240359,0.0330578498542309,"summer"
"11",11,"MVC202F-2185",96,85,0.139809505491486,67,0.250753841652355,0,3.50086359612256,0.00183654727879912,"summer"
"12",12,"MVC202F-2224",84,0,1.61013359398073,28,0.166527445933822,0,4.2262003063745,0.0679522529244423,"winter"
"13",13,"MVC202F-2256",99,72,0.163291715820165,66,0.0504011264292874,0,4.19022494608313,0.0697887986898422,"winter"
"14",14,"MVC202F-2331",135,84,0.333803682077327,64,0.214753186191009,0,3.06352338622396,0,"winter"
"15",15,"MVC202F-2382",124,58,0.0673648828002324,31,0.353309568852336,0,6.04582096815072,0.130394861102104,"winter"
"16",16,"MVC202F-2490",120,77,0.00987349648048616,33,0.164432596603065,0,4.87216958532313,0.0257116612046957,"winter"
"17",17,"MVC202F-2701",91,18,0.24676572249692,62,0.21101223780795,0,4.89565842841932,0.0137741044163704,"winter"
"18",18,"MVC202F-3281",103,109,0.341644820207325,63,0.177954373216318,0,2.71669769037753,0,"summer"
"19",19,"MVC202F-3514",16,19,0.350383570619792,25,0.387365296472399,0,2.49022816540971,0,"summer"
"20",20,"MVC202F-3539",52,26,0.658421795733451,17,0.304815452120329,5,0.187297626304538,0.0404040403664112,"summer"
"21",21,"MVC202F-3591",31,122,0.211665917894057,64,0.261447781543268,0,2.40557287510504,0,"summer"
"22",22,"MVC202F-3639",19,19,0.240166149140544,23,0.112113526615391,0,6.76349244028699,0.281910002231598,"summer"
"23",23,"MVC202F-3656",15,51,0.219872532241907,18,0.479873504109984,0,7.30725014315853,0,"summer"
"24",24,"MVC202F-3662",12,9,0.682666308026436,3,0.629610801048239,0,7.5080951053893,0.0101010100916028,"summer"
"25",25,"MVC202F-415",144,0,1.32213619722369,31,0.515686800941368,0,2.28293791480807,0.267217636108398,"winter"
"26",26,"MVC202F-733",136,8,0.418581147357053,12,0.195900830344185,0,1.66134570087448,0.0266299359500408,"winter"
"27",27,"MVC202F-788",88,19,0.280312808643093,58,0.150404591955514,0,4.2432647310667,0,"winter"
"28",28,"MVC202F-800",128,0,1.35462272397918,22,0.135560432370761,0,5.89626056013931,0.741965115070343,"winter"
"29",29,"MVC202F-944",11,0,1.18790920227483,15,0.492741227289842,0,2.11937456360035,0.254361808300018,"winter"
"30",30,"MVC202F-956",12,6,0.870390943021416,75,0.0982769073163468,0,3.64386742760178,0.00642791530117393,"winter"
"31",31,"MVC202F-960",27,12,0.867929686029878,61,0.145756906135336,0,3.85730459835503,0.00642791530117393,"winter"
"32",32,"MVC202F-985",27,18,0.383745183307444,41,0.102430964521475,0,4.05337730705685,0.636363625526428,"winter"
"33",33,"MVC204F-308",19,0,3.03547738163095,7,0.671321248236172,1,0.122096310894662,0.426078975200653,"winter"
"34",34,"MVC205F-1041",44,0,6.34275086999679,11,0.0694689858144375,1,0.974224413710786,0.628099203109741,"summer"
"35",35,"MVC205F-1080",23,0,5.67319331337596,12,0.121111559277815,0,2.8086852421649,0.74931126832962,"summer"
"36",36,"MVC205F-1475",95,0,5.65448841980753,5,0.300699103318234,1,0.68433190981945,0.92194676399231,"summer"
"37",37,"MVC205F-1506",83,0,7.41835026018787,9,0.176472750713673,0,3.30819886021037,0.844811737537384,"summer"
"38",38,"MVC205F-1658",304,0,4.87461269547317,11,0.102392569296261,0,5.40274624114739,0.777777791023254,"summer"
"39",39,"MVC205F-1773",143,0,2.90409163148386,8,0.232121446417272,0,2.60721387906623,0.925619840621948,"summer"
"40",40,"MVC205F-2073",212,2,0.800230366358696,27,0.0577035454568194,0,2.42251865601728,0.104683198034763,"winter"
"41",41,"MVC205F-2086",71,0,1.24065958017271,35,0.191940546741281,0,2.73319795600994,0.110192835330963,"winter"
"42",42,"MVC205F-2178",75,0,2.40656814370684,12,0.0300704310728055,0,2.36368553191986,0.186409547924995,"winter"
"43",43,"MVC205F-2305",119,0,2.6203244197132,39,0.0852588828889021,0,4.17436264623209,0.171717166900635,"winter"
"44",44,"MVC205F-3084",24,0,6.94487080854291,4,0.399165553030018,0,3.66372296632804,0.682277321815491,"summer"
"45",45,"MVC205F-3123",20,0,7.81781165901082,14,0.089374035922715,0,4.20311645436232,0.861340701580048,"summer"
"46",46,"MVC205F-3133",15,0,8.64245763618718,14,0.528618976054965,0,4.06777845358481,0.949494957923889,"summer"
"47",47,"MVC205F-320",20,0,2.00338072636025,17,0.206886174842349,0,1.72380956231481,0.146923780441284,"winter"
"48",48,"MVC205F-484",116,0,1.34177065949887,33,0.153157112470129,0,2.79786855878065,0.157024800777435,"winter"
"49",49,"MVC205F-499",27,0,1.1042282187647,35,0.142546773541022,0,2.62177475717981,0.0835629031062126,"winter"
"50",50,"MVC205F-643",104,0,4.35340647032497,7,0.208059723438997,0,6.16505978237065,0.717171728610992,"winter"
"51",51,"MVC205F-675",116,0,2.55880945364697,2,0.677115253498976,0,6.89093209918494,0.869605123996735,"winter"
"52",52,"MVC205F-729",67,0,1.97674111550008,9,0.0194617921871448,0,10.2914037256572,0.624426066875458,"winter"
"53",53,"MVC205F-944",23,0,7.37073837602764,6,0.54151163096546,0,2.60781027437909,0.981634497642517,"summer"
"54",54,"MVC205F-951",8,0,6.30890344315729,7,0.239184112791502,0,1.17045329865586,0.869605123996735,"summer"
"55",55,"MVC205F-967",19,0,6.55172552897141,9,0.216504621356281,0,4.87185809307459,0.893480241298676,"summer"
"56",56,"MVC205F-987",11,0,6.13701718183175,8,0.614183854718769,0,4.68125234369241,0.966942131519318,"summer"
"57",57,"MVC206F-1467",55,0,2.77530074656578,14,0.146162255560488,0,18.7616354515338,0.031221304088831,"summer"
"58",58,"MVC206F-1494",19,0,3.17524239060845,33,0.154616872198126,0,14.6473856319184,0.00275482097640634,"summer"
"59",58,"MVC206F-1494",19,0,3.17524239060845,33,0.154616872198126,0,14.6473856319184,0.00275482097640634,"summer"
"60",59,"MVC206F-1504",55,0,3.67126078817179,14,0.0469529072247463,0,18.0963579543725,0.3168044090271,"summer"
"61",60,"MVC206F-253",44,0,1.34580843938357,32,0.324989345554583,0,10.6570799099309,0,"winter"
"62",61,"MVC206F-1067",163,0,5.39327347023292,3,0.321180051318646,0,2.25178053437585,0.506887078285217,"summer"
"63",62,"MVC206F-1637",109,0,2.85277405522779,32,0.124733969763527,0,3.96404045779753,0.797061502933502,"summer"
"64",63,"MVC206F-862",16,0,7.18704557116493,3,0.750876893939792,0,5.08589427393446,0.892561972141266,"summer"
"65",64,"MVC206F-988",51,0,3.39900845176978,0,2.8889940586637,2,0.470789569434378,0.603305757045746,"summer"
"66",65,"MVC207F-1182",67,0,2.09368214088608,9,0.348340757601537,0,2.39060894665568,0.238751143217087,"summer"
"67",66,"MVC207F-1209",107,0,2.6556163645786,10,0.171353209372489,0,1.947493086682,0.810835599899292,"summer"
"68",67,"MVC207F-1212",15,0,1.80998910882755,20,0.116239349806753,0,2.9088191667002,0.651974260807037,"summer"
"69",68,"MVC207F-1308",64,0,4.40063846863592,20,0.0967262981110848,1,0.500698183236993,0.198347106575966,"summer"
"70",69,"MVC207F-1353",64,0,3.58679776286835,4,0.889076895922051,0,2.87640731074093,0.112029381096363,"summer"
"71",70,"MVC207F-1395",83,1,0.368189573309922,9,0.396351448503121,1,0.364189150628375,0.928374648094177,"summer"
"72",71,"MVC207F-1464",115,0,2.9563429594679,13,0.0148816141352937,0,2.05298413052622,0.210284665226936,"summer"
"73",72,"MVC207F-1553",80,0,1.81199282628581,20,0.26217456117638,0,2.27899187149415,0.748392999172211,"summer"
"74",73,"MVC207F-400",84,0,1.43248371174923,10,0.288142695544824,0,1.10921172479849,0.402203857898712,"winter"
"75",74,"MVC207F-513",160,0,2.21718588846607,25,0.0207522934005959,0,1.74864692561624,0.850321412086487,"winter"
"76",75,"MVC207F-582",111,0,1.8164508573287,15,0.0961719198567944,0,1.79658275095148,0.0578512400388718,"winter"
"77",76,"MVC209M-402",28,3,0.451575891512319,11,0.0255794016200605,0,2.01177591441133,0.534435272216797,"winter"
"78",77,"MVC209M-438",48,29,0.172371621696088,24,0.236010595130603,0,4.65935804742266,0,"winter"
"79",78,"MVC209M-473",28,8,0.872129946424774,25,0.186715236182913,0,2.27026323280337,0.433425158262253,"winter"
"80",79,"MVC209M-490",84,0,1.06787710262299,27,0.146875175709454,0,5.44960556557219,0.570247948169708,"winter"
"81",80,"MVC209M-515",27,0,1.86834907249035,36,0.0723503363960276,0,4.85826618861761,0.443526178598404,"winter"
"82",81,"MVC221M-1108",27,0,1.97507594409907,0,1.44734975081872,0,1.06786108451422,1,"summer"
"83",82,"MVC221M-1135",20,0,4.09182380431273,16,0.0963825779948038,1,0.817869139740682,0.834710717201233,"summer"
"84",83,"MVC221M-1254",104,0,7.84072836883129,0,1.07124933789138,0,1.20731214550988,0.3021120429039,"summer"
"85",84,"MVC221M-2252",139,1,0.988707524923063,2,0.911855474578764,0,6.17558744884733,0.0440771356225014,"winter"
"86",85,"MVC221M-299",23,0,2.2158699496061,3,0.640058575123437,0,5.43029967732357,0.202020198106766,"winter"
"87",86,"MVC221M-486",75,0,1.94653330370137,4,0.391591531608799,0,5.2591063716569,0.193755745887756,"winter"
"88",87,"MVC222F-1026",28,1,0.881763177075909,21,0.166376974570963,0,15.9332212669222,0.304866850376129,"summer"
"89",88,"MVC222F-1042",84,0,1.5981753548603,10,0.263595490645523,0,11.1145326775025,0.280073463916779,"summer"
"90",89,"MVC222F-1064",44,0,1.11497528051619,7,0.120998978967037,0,13.0170447540611,0.171717166900635,"summer"
"91",90,"MVC222F-1227",72,0,2.04713114429706,8,0.176897746130594,0,12.2783073916971,0.168962344527245,"summer"
"92",91,"MVC222F-1279",855,6,0.173191269968892,11,0.0759944934657937,0,15.0325909999832,0.112947657704353,"summer"
"93",92,"MVC223F-101",64,0,1.18419662219065,22,0.0524667390637519,0,5.67234097933048,0.725436151027679,"winter"
"94",93,"MVC223F-106",12,0,3.33619738982204,9,0.535280941432362,0,3.45060227710537,0.168044075369835,"winter"
"95",94,"MVC223F-369",79,0,9.58045586477008,0,3.34516143291798,2,0.132958277148961,0.168962344527245,"summer"
"96",95,"MVC223F-390",43,0,8.40414465681451,0,3.08275989952853,2,0.126840630667526,0.0505050495266914,"summer"
"97",96,"MVC223F-484",91,0,6.27459547652759,0,4.4999930807536,1,0.224353420611014,0.123966939747333,"summer"
"98",97,"MVC224M-1027",43,1,0.099771310084808,3,0.08117448003554,0,2.59024882893379,0.0110192839056253,"summer"
"99",98,"MVC224M-1045",155,0,8.9702948668197,0,1.10011154980556,0,1.35569275715799,0.0477502308785915,"summer"
"100",99,"MVC225F-1044",67,0,6.35266035556133,5,0.0770487449438863,1,0.852344274583676,0.114784203469753,"summer"
"101",100,"MVC225F-1175",60,0,6.87222554338786,8,0.37536649084205,1,0.734727421278525,0.00367309455759823,"summer"
"102",101,"MVC225F-1782",96,8,0.783723347806614,71,0.0936251314223384,0,3.44641369283856,0.00642791530117393,"winter"
"103",102,"MVC225F-1874",60,17,0.685328959762209,71,0.227463802262104,0,3.48002099639232,0.00642791530117393,"winter"
"104",103,"MVC225F-787",167,0,8.68232640117836,6,0.379643260317072,2,0.414397702505668,0.151515156030655,"summer"
"105",104,"MVC225F-954",44,0,8.4790876293202,10,0.0248676248116255,1,0.513978412862629,0.0615243352949619,"summer"
"106",105,"MVC226F-1337",80,18,0.441444805051795,35,0.209500533492032,0,4.07800933130982,0.616161644458771,"winter"
"107",106,"MVC226F-1393",71,72,0.131858152242686,56,0.160322125949758,0,3.99076650680631,0.0330578498542309,"winter"
"108",107,"MVC226F-443",31,0,2.50041981526063,5,0.19080751097332,0,2.10413744396447,0.0413223132491112,"winter"
"109",108,"MVC227F-2002",103,0,5.9884122444128,0,1.70039680331184,0,1.85418893089347,0.140495866537094,"summer"
"110",109,"MVC227F-2184",83,0,7.03539805782452,0,1.14942413877174,0,1.02873218393042,0.32139578461647,"summer"
"111",110,"MVC227F-2357",31,0,6.43863239302763,0,1.99696765946394,0,1.3237847857349,0.168962344527245,"summer"
"112",111,"MVC227F-3459",103,0,2.35231047176356,45,0.11373294730425,0,3.97357644851154,0.101010099053383,"winter"
"113",112,"MVC227F-3529",115,0,2.75497071403402,14,0.124502432158995,0,3.86184224437671,0.496786028146744,"winter"
"114",113,"MVC228F-318",20,0,1.92989512060913,6,0.304786924141855,0,2.28333368160277,0.498622596263885,"winter"
"115",114,"MVC228F-325",63,0,1.51999012616644,43,0.223376194867444,0,4.17609290371274,0.0468319542706013,"winter"
"116",115,"MVC229M-224",8,0,1.16593638533806,26,0.00258863506316285,0,2.55322698029655,0.122130393981934,"winter"
"117",116,"MVC229M-232",72,0,1.8494315675432,35,0.168134599368528,0,3.31573082408297,0.0156106520444155,"winter"
"118",117,"MVC230F-1298",64,22,0.455356063866124,8,0.450836930123412,0,4.65518176423799,0,"winter"
"119",118,"MVC230F-1334",148,0,1.42711617144212,6,0.584777667183467,0,6.08617737748984,0.581267237663269,"winter"
"120",119,"MVC230F-1381",48,23,0.111148146949025,4,0.145286967301458,0,4.23345235430729,0,"winter"
"121",120,"NEC101M-1737",56,13,0.41035638287733,18,0.441773719697561,0,5.54897722337204,0.847566604614258,"winter"
"122",121,"NEC101M-1141",108,7,0.717720924661618,8,0.842932119625429,0,9.13352467326236,0.746556460857391,"summer"
"123",122,"NEC101M-1318",39,0,1.0400419113721,25,0.0952774323073861,0,9.38147660710992,0.895316779613495,"summer"
"124",123,"NEC101M-1367",44,16,0.762626982872325,23,0.154028381650955,0,7.6170337615072,0.688705205917358,"summer"
"125",124,"NEC101M-1447",28,3,0.761624231169178,41,0.0638814831073958,0,10.4276128387219,0.891643702983856,"summer"
"126",125,"NEC101M-1574",148,0,1.00998138466221,24,0.0494567609340504,0,11.3179623202426,0.780532598495483,"summer"
"127",126,"NEC101M-1618",32,40,0.264024041643109,14,0.351476374663351,0,9.39837568687731,0.681359052658081,"summer"
"128",127,"NEC101M-1701",107,31,0.106451649726242,7,0.100394151127823,0,7.9778835011766,0.550045907497406,"summer"
"129",128,"NEC101M-1751",75,15,0.196819523724656,2,0.0559800090449997,0,4.64522915314211,0.922865033149719,"summer"
"130",129,"NEC101M-1958",112,30,0.224945465893061,15,0.0447357359859489,0,10.4668815794252,0.769513309001923,"winter"
"131",129,"NEC101M-1958",112,30,0.224945465893061,15,0.0447357359859489,0,10.4668815794252,0.769513309001923,"summer"
"132",130,"NEC101M-2405",87,147,0.426055291425442,16,0.185761369222064,0,11.2237398148291,0.534435272216797,"winter"
"133",131,"NEC101M-2449",80,9,0.753246998598917,29,0.144162707243131,0,6.29804197522988,0.976124882698059,"winter"
"134",132,"NEC101M-2506",212,22,0.131590505397236,20,0.168450288231634,0,5.25797540339616,0.608815431594849,"winter"
"135",133,"NEC101M-2576",72,55,0.311127179107822,8,0.266102461859137,1,0.574907299529429,0.753902673721313,"winter"
"136",134,"NEC101M-2601",20,556,0.128729958999652,57,0.181016521019241,2,0.770440154818317,0.460973381996155,"winter"
"137",135,"NEC101M-2648",24,26,0.46242236920247,12,0.154482756570625,0,1.69583003293709,0.789715349674225,"winter"
"138",136,"NEC101M-701",72,0,2.17829879894774,7,0.361484178308301,0,5.7313527531362,0.929292917251587,"winter"
"139",137,"NEC101M-736",223,0,1.68382108851296,11,0.250116395049591,1,0.539307046745129,0.962350785732269,"winter"
"140",138,"NEC101M-801",115,0,1.4069449946397,8,0.198999735976427,3,0.044068594074622,0.990817248821259,"summer"
"141",138,"NEC101M-801",115,0,1.4069449946397,8,0.198999735976427,3,0.044068594074622,0.990817248821259,"winter"
"142",139,"NEC103F-1091",31,0,1.86705548002845,13,0.315621860156457,0,2.71479325583552,1,"summer"
"143",140,"NEC103F-1105",12,2,0.881887116857483,27,0.0947468735321212,0,5.46682902903401,0.754820942878723,"summer"
"144",141,"NEC103F-1136",68,0,2.59875480151523,8,0.195033829865119,0,2.16459405772452,0.977043151855469,"summer"
"145",142,"NEC103F-1773",108,10,0.673607432383101,43,0.0876736224083691,0,4.27451035562759,0.386593192815781,"summer"
"146",143,"NEC103F-2078",163,0,2.93013116181224,19,0.222734603466205,0,2.92414023306263,0.984389364719391,"summer"
"147",144,"NEC103F-2132",175,46,0.295049885176712,30,0.263181266651761,0,5.97005568668621,0.607897162437439,"winter"
"148",145,"NEC103F-2255",88,13,0.31579008017552,14,0.0347359043216159,0,6.67081343855313,0.577594101428986,"winter"
"149",146,"NEC103F-319",263,27,0.104963353182596,19,0.157041898177982,0,6.17671608040335,0.563820004463196,"winter"
"150",147,"NEC103F-3190",68,4,0.945126048478033,13,0.440019176137879,0,2.05374704095796,0.904499530792236,"summer"
"151",148,"NEC103F-360",172,41,0.0970624433486708,34,0.134326837068253,0,5.98982390358064,0.752984404563904,"winter"
"152",149,"NEC103F-387",32,11,0.354170478535694,11,0.344835736583704,0,5.96822221090027,0.824609756469727,"winter"
"153",150,"NEC103F-410",44,0,2.09983008358056,12,0.203513810261618,0,6.72890816213725,0.966023862361908,"winter"
"154",151,"NEC103F-608",116,10,0.755774579337071,19,0.27704766736241,0,4.55522717402746,0.775022983551025,"winter"
"155",152,"NEC103F-917",12,1,0.737414158080968,31,0.0834493674691085,0,1.62366163402672,0.574839293956757,"winter"
"156",153,"NEC104F-1008",48,5,0.926174504942013,4,0.0814533905536148,1,0.0782802648074102,0.842975199222565,"summer"
"157",154,"NEC104F-1045",100,33,0.295698335973617,10,0.44503403591316,0,7.46236629206155,0.650137722492218,"summer"
"158",155,"NEC104F-1061",27,47,0.398597549712727,16,0.400099174908356,0,7.85510565512455,0.809917330741882,"summer"
"159",156,"NEC104F-1324",36,16,0.225977409268022,30,0.0595773763678941,0,5.29443755180434,0.950413227081299,"summer"
"160",157,"NEC104F-1344",39,0,1.94908954999932,22,0.163850648563413,0,4.6289952070044,0.96051424741745,"summer"
"161",158,"NEC104F-1772",80,0,1.59561553739895,40,0.109543565423427,0,3.88968361323331,0.95959597826004,"summer"
"162",159,"NEC104F-641",144,0,1.41929995492223,3,0.442267301852956,0,6.78515779562327,0.99908173084259,"winter"
"163",160,"NEC104F-689",172,0,1.71838019657879,32,0.0962019513952594,0,2.85944937265892,0.867768585681915,"winter"
"164",161,"NEC104F-761",76,22,0.306517289528374,13,0.459526479479749,0,6.07413037100527,0.71166205406189,"winter"
"165",162,"NEC104F-866",43,0,1.12092964781265,54,0.0136085835514567,0,3.87766203799499,0.897153377532959,"winter"
"166",163,"NEC104F-935",148,2,0.955105010268651,11,0.045896118326751,0,7.87133647010595,0.984389364719391,"summer"
"167",164,"NEC106M-422",12,0,1.75889319153327,30,0.300936123385253,0,6.43904524258904,0.975206613540649,"winter"
"168",165,"NEC106M-565",108,0,1.15609312286619,4,0.0143578031999805,0,4.8065513167598,0.950413227081299,"winter"
"169",166,"NEC107F-1128",23,0,3.23384119273306,6,0.143229947419,0,7.7651929953231,0.943067014217377,"summer"
"170",167,"NEC107F-1223",60,14,0.34994735505855,17,0.0416511885427981,0,12.3130468065513,0.171717166900635,"summer"
"171",168,"NEC107F-1476",36,0,2.49354935199748,7,0.0145466570579099,0,7.76529271139509,0.902662992477417,"summer"
"172",169,"NEC107F-1493",48,0,1.60013658720714,2,0.379065328472286,0,6.47653894474542,0.982552826404572,"summer"
"173",169,"NEC107F-1493",48,0,1.60013658720714,2,0.379065328472286,0,6.47653894474542,0.982552826404572,"summer"
"174",170,"NEC107F-1837",15,0,1.14152454826679,15,0.0640436717228944,0,9.39748028668616,0.978879690170288,"winter"
"175",170,"NEC107F-1837",15,0,1.14152454826679,15,0.0640436717228944,0,9.39748028668616,0.978879690170288,"winter"
"176",171,"NEC107F-580",72,0,1.24782266885907,8,0.0701060240020676,0,4.60122817515416,0.823691487312317,"summer"
"177",172,"NEC107F-607",115,13,0.296313200410642,7,0.356457391603768,0,7.28805094565146,0.611570239067078,"summer"
"178",172,"NEC107F-607",115,13,0.296313200410642,7,0.356457391603768,0,7.28805094565146,0.611570239067078,"summer"
"179",173,"NEC107F-643",68,0,2.04820829627547,4,0.754385684056433,0,8.37505540859981,0.920110166072845,"summer"
"180",174,"NEC107F-667",36,0,1.88984174697344,12,0.41456544699248,0,6.68452127447036,0.949494957923889,"summer"
"181",175,"NEC107F-778",39,5,0.890337820876295,25,0.08317175591889,0,11.6987619105586,0.567493140697479,"summer"
"182",176,"NEC107F-877",20,20,0.31322633077395,21,0.0213396233076059,0,12.0902120051604,0.600550949573517,"summer"
"183",177,"NEC107F-911",84,7,0.773335640314924,10,0.0682323155293093,0,11.9080827361833,0.179981634020805,"summer"
"184",178,"NEC107F-912",12,0,1.03618897368442,11,0.142032920677469,0,11.6350010085097,0.262626260519028,"summer"
"185",179,"NEC107F-1800",87,33,0.219637260800574,21,0.173245542382873,0,14.8086433084162,0.254361808300018,"winter"
"186",180,"NEC107F-882",43,18,0.186236809540149,14,0.454638435996765,0,14.3455594185807,0.634527087211609,"summer"
"187",181,"NEC107F-894",27,18,0.311079787791339,16,0.113767563794628,0,14.960566955638,0.364554643630981,"summer"
"188",182,"NEC108M-948",124,10,0.160847563469571,11,0.71350223424465,0,44.7915247480541,0.130394861102104,"winter"
"189",183,"NEC110F-107",11,4,0.370856486997623,13,0.19940272298429,0,25.0568113941287,0.912764012813568,"summer"
"190",184,"NEC110F-1206",7,0,3.16472994670117,14,0.459110722856273,0,29.7750900792026,0.876951336860657,"summer"
"191",185,"NEC110F-1212",52,0,2.97695930865734,19,0.0311633918562521,0,28.3091114693997,0.898989915847778,"summer"
"192",186,"NEC110F-237",120,9,0.572109240330113,16,0.159983100563147,0,24.3383723992784,0.856749296188354,"winter"
"193",187,"NEC110F-294",155,1,0.866837503462131,20,0.0883938551311834,0,21.4924543795455,0.651974260807037,"winter"
"194",188,"NEC110F-435",88,15,0.367183263629897,41,0.093887533058276,0,20.4690569528205,0.72359961271286,"winter"
"195",189,"NEC110F-474",55,1,0.800266851532164,17,0.277776662595647,0,25.4264179567328,0.830119371414185,"winter"
"196",190,"NEC111F-110",12,0,1.81497273877996,6,0.279997591858435,0,8.90884421290696,0.955922842025757,"winter"
"197",191,"NEC111F-234",75,0,1.53765652473812,8,0.121347367514474,0,5.50368290411225,0.929292917251587,"winter"
"198",192,"NEC112F-119",20,0,2.1415575412416,47,0.069744316463673,0,5.90094426681202,0.820018351078033,"winter"
"199",193,"NEC112F-1232",76,0,4.34672077295337,13,0.184460821399832,0,4.63596332675244,0.814508736133575,"summer"
"200",194,"NEC112F-1274",19,0,1.81714701524031,70,0.0742824262411686,0,5.97468636998962,0.607897162437439,"summer"
"201",195,"NEC112F-1289",63,11,0.643123004387903,38,0.0776046452535499,0,8.96804729903782,0.714416921138763,"summer"
"202",196,"NEC112F-134",8,4,0.768468416834459,78,0.0100118934561918,0,7.02762373449628,0.884297549724579,"winter"
"203",197,"NEC112F-1411",32,0,1.69636043874629,26,0.393556314349734,0,7.08140078980814,0.815427005290985,"summer"
"204",198,"NEC112F-1451",79,0,2.37378657670849,15,0.545001387818436,0,6.90186618841881,0.965105593204498,"summer"
"205",199,"NEC112F-146",220,0,1.09195972136652,79,0.0834955795248307,0,6.71910180034945,0.653810858726501,"winter"
"206",200,"NEC112F-327",124,0,2.02550233595514,40,0.0558205674993353,0,6.79533904690613,0.735537171363831,"winter"
"207",201,"NEC112F-361",60,0,1.78208789702047,57,0.035509950503333,0,7.68813712741406,0.9210284948349,"winter"
"208",202,"NEC112F-444",111,0,1.57928341144103,51,0.0734385650454361,0,7.4336555566706,0.725436151027679,"winter"
"209",203,"NEC112F-479",100,0,2.03659557747446,41,0.0401445603563792,0,6.79026350995653,0.735537171363831,"winter"
"210",204,"NEC112F-517",36,0,2.05679091540559,56,0.156888141467573,0,7.3854024170208,0.854912757873535,"winter"
"211",205,"NEC113F-1257",83,0,2.40419583140799,39,0.194264216601196,4,0.329000330104167,0.966023862361908,"summer"
"212",206,"NEC113F-1357",55,0,2.07081504832751,20,0.0735191841443247,3,0.46875027334126,0.97245180606842,"summer"
"213",207,"NEC113F-1390",127,0,2.20145141149269,0,1.51153457992705,1,0.221378640900767,1,"summer"
"214",208,"NEC115F-1100",35,13,0.242198774194038,34,0.135234421401931,0,13.9254099893621,0.859504103660583,"summer"
"215",209,"NEC115F-1227",47,3,0.625544436794839,27,0.104899430447194,0,13.2625061324754,0.849403142929077,"summer"
"216",210,"NEC116F-1056",92,1,0.946911711465251,15,0.132748790922552,0,1.98664339273561,0.893480241298676,"summer"
"217",211,"NEC116F-658",7,3,0.939683946791231,29,0.136097286038956,0,9.92881048056588,0.825528025627136,"summer"
"218",212,"NEC116F-693",140,0,1.50936146984766,43,0.0806831031016238,0,3.24837227391286,0.857667565345764,"summer"
"219",213,"NEC117F-1243",64,13,0.195490871939571,32,0.117416543546384,0,13.784802885958,0.861340701580048,"summer"
"220",214,"NEC117F-989",76,21,0.116279983661875,33,0.195443991571869,0,12.2675147433548,0.806244254112244,"summer"
"221",215,"NEC118M-1135",95,0,1.96743943909205,18,0.163516917556146,1,0.963415005610491,0.979797959327698,"summer"
"222",216,"NEC118M-1209",64,0,3.05655485741379,9,0.183610844977365,0,3.86260068371083,0.911845743656158,"summer"
"223",217,"NEC118M-638",36,3,0.436314449499106,21,0.233980453624535,0,4.36176660344049,0.538108348846436,"winter"
"224",218,"NEC118M-708",16,20,0.488053185720615,34,0.0471660375591838,0,3.78068639962747,0.667584955692291,"summer"
"225",219,"NEC118M-852",100,12,0.370974009476021,42,0.148224189052538,0,5.17702970381233,0.269972443580627,"summer"
"226",220,"NEC118M-936",51,36,0.343006250746619,39,0.0801332242739292,0,4.10177822221031,0.482093662023544,"summer"
"227",221,"NEC122M-2028",175,1,0.891570560096605,19,0.28040185267519,0,10.8040899521837,0.72451788187027,"winter"
"228",222,"NEC122M-709",24,29,0.593545646998396,33,0.0397781524855212,0,9.72131520539563,0.576675832271576,"summer"
"229",223,"NEC122M-769",144,110,0.157648137000681,29,0.244465226925475,0,12.6491684392988,0.189164370298386,"summer"
"230",224,"NEC140M-369",104,1,0.948762331239083,78,0.0948098448864386,0,7.08380291681396,0.910927474498749,"winter"
"231",225,"NEC141M-351",415,0,3.4783375437626,14,0.0713511344221782,0,7.4494561519358,0.790633618831635,"winter"
"232",226,"NEC144M-281",160,0,1.10395864390462,14,0.157815290877444,0,27.7612966868776,0.635445356369019,"winter"
"233",227,"NEC144M-346",187,14,0.268731045973833,31,0.0562595971369334,0,30.1017891243442,0.847566604614258,"winter"
