"","Cluster","lat","long","duration.hr"
"1","MVC202F-1217",48.534126,-120.175287,40
"2","MVC202F-1337",48.521002,-120.179134,52
"3","MVC202F-1341",48.506758,-120.17773,8
"4","MVC202F-1412",48.548703,-120.219001,11
"5","MVC202F-1422",48.55004,-120.189238,40
"6","MVC202F-1567",48.498359,-120.176123,47
"7","MVC202F-1639",48.487494,-120.188451,44
"8","MVC202F-1760",48.545487,-120.203307,12
"9","MVC202F-1901",48.560909,-120.136685,163
"10","MVC202F-2146",48.532445,-120.177211,104
"11","MVC202F-2185",48.512986,-120.184869,96
"12","MVC202F-2224",48.529026,-120.15261,84
"13","MVC202F-2256",48.523001,-120.179202,99
"14","MVC202F-2331",48.50833,-120.183598,135
"15","MVC202F-2382",48.539167,-120.1865,124
"16","MVC202F-2490",48.526033,-120.189684,120
"17","MVC202F-2701",48.531213,-120.174333,91
"18","MVC202F-3281",48.505019,-120.18174,103
"19","MVC202F-3514",48.511747,-120.157409,16
"20","MVC202F-3539",48.485277,-120.134734,52
"21","MVC202F-3591",48.502049,-120.179873,31
"22","MVC202F-3639",48.557051,-120.204023,19
"23","MVC202F-3656",48.547435,-120.201396,15
"24","MVC202F-3662",48.545923,-120.209102,12
"25","MVC202F-415",48.512265,-120.143982,144
"26","MVC202F-733",48.505219,-120.150781,136
"27","MVC202F-788",48.525943,-120.170141,88
"28","MVC202F-800",48.545011,-120.163827,128
"29","MVC202F-944",48.510807,-120.143681,11
"30","MVC202F-956",48.521921,-120.160559,12
"31","MVC202F-960",48.52369,-120.162106,27
"32","MVC202F-985",48.568522,-120.170766,27
"33","MVC204F-308",48.444298,-119.974535,19
"34","MVC205F-1041",48.726386,-120.249208,44
"35","MVC205F-1080",48.665396,-120.345289,23
"36","MVC205F-1475",48.688562,-120.341609,95
"37","MVC205F-1506",48.679075,-120.289333,83
"38","MVC205F-1658",48.646851,-120.239151,304
"39","MVC205F-1773",48.639975,-120.201204,143
"40","MVC205F-2073",48.481845,-120.104436,212
"41","MVC205F-2086",48.485238,-120.099512,71
"42","MVC205F-2178",48.503044,-120.113067,75
"43","MVC205F-2305",48.484284,-120.080067,119
"44","MVC205F-3084",48.667982,-120.29337,24
"45","MVC205F-3123",48.687777,-120.235851,20
"46","MVC205F-3133",48.685677,-120.247989,15
"47","MVC205F-320",48.458617,-120.026458,20
"48","MVC205F-484",48.486146,-120.098589,116
"49","MVC205F-499",48.484539,-120.101096,27
"50","MVC205F-643",48.638802,-120.249522,104
"51","MVC205F-675",48.618104,-120.252249,116
"52","MVC205F-729",48.588173,-120.280983,67
"53","MVC205F-944",48.698081,-120.254594,23
"54","MVC205F-951",48.710682,-120.259055,8
"55","MVC205F-967",48.674127,-120.215989,19
"56","MVC205F-987",48.675505,-120.210702,11
"57","MVC206F-1467",48.199394,-119.925342,55
"58","MVC206F-1494",48.315988,-119.910614,19
"59","MVC206F-1504",48.279689,-119.930197,55
"60","MVC206F-253",48.159451,-120.03813,44
"61","MVC206F-1067",48.108261,-120.318715,163
"62","MVC206F-1637",48.116343,-120.134715,109
"63","MVC206F-862",48.086677,-120.27582,16
"64","MVC206F-988",48.172475,-120.298568,51
"65","MVC207F-1182",48.68057,-120.103526,67
"66","MVC207F-1209",48.672295,-120.10281,107
"67","MVC207F-1212",48.67517,-120.115177,15
"68","MVC207F-1308",48.660499,-120.087073,64
"69","MVC207F-1353",48.598862,-120.070932,64
"70","MVC207F-1395",48.620593,-120.113379,83
"71","MVC207F-1464",48.592868,-120.102388,115
"72","MVC207F-1553",48.575725,-120.146564,80
"73","MVC207F-400",48.590081,-120.144541,84
"74","MVC207F-513",48.629199,-120.134862,160
"75","MVC207F-582",48.609468,-120.088908,111
"76","MVC209M-402",48.607301,-120.161932,28
"77","MVC209M-438",48.571494,-120.184311,48
"78","MVC209M-473",48.581814,-120.155846,28
"79","MVC209M-490",48.54904,-120.162504,84
"80","MVC209M-515",48.551189,-120.148734,27
"81","MVC221M-1108",48.331068,-120.367491,27
"82","MVC221M-1135",48.319814,-120.327325,20
"83","MVC221M-1254",48.437006,-120.383122,104
"84","MVC221M-2252",48.196044,-120.139179,139
"85","MVC221M-299",48.219489,-120.172383,23
"86","MVC221M-486",48.217093,-120.173604,75
"87","MVC222F-1026",48.79127,-119.661426,28
"88","MVC222F-1042",48.708344,-119.685638,84
"89","MVC222F-1064",48.727478,-119.668289,44
"90","MVC222F-1227",48.719282,-119.674254,72
"91","MVC222F-1279",48.753272,-119.657625,855
"92","MVC223F-101",48.547087,-120.163349,64
"93","MVC223F-106",48.516881,-120.112786,12
"94","MVC223F-369",48.763124,-120.204344,79
"95","MVC223F-390",48.769596,-120.217089,43
"96","MVC223F-484",48.788875,-120.230598,91
"97","MVC224M-1027",48.422734,-120.03862,43
"98","MVC224M-1045",48.509548,-119.915154,155
"99","MVC225F-1044",48.667352,-119.975869,67
"100","MVC225F-1175",48.679252,-120.009732,60
"101","MVC225F-1782",48.520249,-120.159421,96
"102","MVC225F-1874",48.520314,-120.161494,60
"103","MVC225F-787",48.642173,-119.961848,167
"104","MVC225F-954",48.645378,-119.969863,44
"105","MVC226F-1337",48.567647,-120.169985,80
"106","MVC226F-1393",48.517376,-120.187323,71
"107","MVC226F-443",48.805868,-120.032019,31
"108","MVC227F-2002",48.62187,-119.91625,103
"109","MVC227F-2184",48.624779,-119.931696,83
"110","MVC227F-2357",48.698352,-120.019704,31
"111","MVC227F-3459",48.480593,-120.083434,103
"112","MVC227F-3529",48.494697,-120.08385,115
"113","MVC228F-318",48.511143,-120.129839,20
"114","MVC228F-325",48.528406,-120.153675,63
"115","MVC229M-224",48.486932,-120.101898,8
"116","MVC229M-232",48.470302,-120.096357,72
"117","MVC230F-1298",48.520884,-120.260707,64
"118","MVC230F-1334",48.538255,-120.278134,148
"119","MVC230F-1381",48.519342,-120.270538,48
"120","NEC101M-1737",48.223771,-117.18251,56
"121","NEC101M-1141",48.218793,-117.23549,108
"122","NEC101M-1318",48.164311,-117.274687,39
"123","NEC101M-1367",48.149313,-117.282962,44
"124","NEC101M-1447",48.17109,-117.263729,28
"125","NEC101M-1574",48.199415,-117.251697,148
"126","NEC101M-1618",48.144173,-117.235399,32
"127","NEC101M-1701",48.23496,-117.229874,107
"128","NEC101M-1751",48.217553,-117.153379,75
"129","NEC101M-1958",48.175479,-117.200562,112
"130","NEC101M-2405",48.143543,-117.191723,87
"131","NEC101M-2449",48.224418,-117.195435,80
"132","NEC101M-2506",48.225999,-117.180124,212
"133","NEC101M-2576",48.210602,-117.062406,72
"134","NEC101M-2601",48.182709,-117.061479,20
"135","NEC101M-2648",48.210514,-117.077489,24
"136","NEC101M-701",48.324299,-117.421561,72
"137","NEC101M-736",48.386075,-117.385734,223
"138","NEC101M-801",48.388833,-117.394373,115
"139","NEC103F-1091",48.470377,-117.379693,31
"140","NEC103F-1105",48.428351,-117.344324,12
"141","NEC103F-1136",48.488378,-117.429595,68
"142","NEC103F-1773",48.416396,-117.350989,108
"143","NEC103F-2078",48.456382,-117.372595,163
"144","NEC103F-2132",48.447648,-117.332518,175
"145","NEC103F-2255",48.466781,-117.322754,88
"146","NEC103F-319",48.454119,-117.328752,263
"147","NEC103F-3190",48.402158,-117.372376,68
"148","NEC103F-360",48.443428,-117.333488,172
"149","NEC103F-387",48.456687,-117.33138,32
"150","NEC103F-410",48.487671,-117.330904,44
"151","NEC103F-608",48.430569,-117.359585,116
"152","NEC103F-917",48.387367,-117.367396,12
"153","NEC104F-1008",48.293075,-117.568869,48
"154","NEC104F-1045",48.303009,-117.676089,100
"155","NEC104F-1061",48.298466,-117.682708,27
"156","NEC104F-1324",48.332173,-117.617639,36
"157","NEC104F-1344",48.317478,-117.625747,39
"158","NEC104F-1772",48.31166,-117.619359,80
"159","NEC104F-641",48.324765,-117.653103,144
"160","NEC104F-689",48.3026,-117.610202,172
"161","NEC104F-761",48.333419,-117.631333,76
"162","NEC104F-866",48.307517,-117.622098,43
"163","NEC104F-935",48.328485,-117.666754,148
"164","NEC106M-422",48.240455,-117.62654,12
"165","NEC106M-565",48.256215,-117.621132,108
"166","NEC107F-1128",48.375135,-117.789427,23
"167","NEC107F-1223",48.334436,-117.798959,60
"168","NEC107F-1476",48.377446,-117.759638,36
"169","NEC107F-1493",48.387329,-117.803841,48
"170","NEC107F-1837",48.365316,-117.741236,15
"171","NEC107F-580",48.403757,-117.795607,72
"172","NEC107F-607",48.386849,-117.837955,115
"173","NEC107F-643",48.3707,-117.810337,68
"174","NEC107F-667",48.38935,-117.749554,36
"175","NEC107F-778",48.340018,-117.774956,39
"176","NEC107F-877",48.337777,-117.75897,20
"177","NEC107F-911",48.338124,-117.8004,84
"178","NEC107F-912",48.340571,-117.800039,12
"179","NEC107F-1800",48.31177,-117.785145,87
"180","NEC107F-882",48.316005,-117.780006,43
"181","NEC107F-894",48.310488,-117.779268,27
"182","NEC108M-948",48.09568,-118.225622,124
"183","NEC110F-107",48.225137,-117.901795,11
"184","NEC110F-1206",48.184359,-117.947255,7
"185","NEC110F-1212",48.186334,-117.927053,52
"186","NEC110F-237",48.209041,-117.883339,120
"187","NEC110F-294",48.23115,-117.854392,155
"188","NEC110F-435",48.228697,-117.838689,88
"189","NEC110F-474",48.226147,-117.907413,55
"190","NEC111F-110",48.365173,-117.630943,12
"191","NEC111F-234",48.34255,-117.552567,75
"192","NEC112F-119",48.236801,-117.596438,20
"193","NEC112F-1232",48.284198,-117.508468,76
"194","NEC112F-1274",48.234687,-117.576444,19
"195","NEC112F-1289",48.208871,-117.597917,63
"196","NEC112F-134",48.225215,-117.57927,8
"197","NEC112F-1411",48.225594,-117.562223,32
"198","NEC112F-1451",48.228479,-117.55373,79
"199","NEC112F-146",48.228486,-117.589573,220
"200","NEC112F-327",48.233529,-117.618187,124
"201","NEC112F-361",48.224011,-117.615609,60
"202","NEC112F-444",48.227716,-117.619896,111
"203","NEC112F-479",48.23351,-117.617973,100
"204","NEC112F-517",48.226108,-117.612397,36
"205","NEC113F-1257",48.560631,-117.526754,83
"206","NEC113F-1357",48.571017,-117.525258,55
"207","NEC113F-1390",48.635979,-117.477599,127
"208","NEC115F-1100",48.163306,-117.60747,35
"209","NEC115F-1227",48.138763,-117.575624,47
"210","NEC116F-1056",48.259979,-117.405358,92
"211","NEC116F-658",48.351127,-117.677303,7
"212","NEC116F-693",48.305499,-117.61417,140
"213","NEC117F-1243",48.163608,-117.605608,64
"214","NEC117F-989",48.166743,-117.58539,76
"215","NEC118M-1135",48.383074,-117.419969,95
"216","NEC118M-1209",48.496093,-117.385826,64
"217","NEC118M-638",48.288045,-117.434209,36
"218","NEC118M-708",48.410512,-117.352705,16
"219","NEC118M-852",48.399647,-117.31629,100
"220","NEC118M-936",48.330052,-117.372112,51
"221","NEC122M-2028",48.354085,-117.688847,175
"222","NEC122M-709",48.360047,-117.823139,24
"223","NEC122M-769",48.304739,-117.74664,144
"224","NEC140M-369",48.224739,-117.574734,104
"225","NEC141M-351",48.414793,-117.536313,415
"226","NEC144M-281",48.076129,-117.869847,160
"227","NEC144M-346",48.08489,-117.926185,187
